,regex,input string length,matching position ratio,sample index,Method,Mode,data points,Unit,confidence interval (99.9%),min,max,mean,std,duration,finish time
0,http,128,0.95,5,regexMatches,avgt,100,ns/op,1.991091,144.949,161.105,150.36636000000001,5.870848097527513,0 days 00:04:12,2021-04-06 06:22:38.985464
1,http,128,0.95,5,stringContains,avgt,100,ns/op,0.139686,25.365,26.49,25.63503,0.41181091706527345,0 days 00:04:12,2021-04-06 06:22:38.985464
2,http,16384,0.95,1,regexMatches,avgt,100,ns/op,7.425324,6625.894,6720.125,6699.220679999999,21.89377418717918,0 days 00:04:12,2021-04-06 02:43:22.670670
3,http,16384,0.95,1,stringContains,avgt,100,ns/op,1.332444,2320.43,2338.613,2330.3662200000003,3.9287347632539484,0 days 00:04:12,2021-04-06 02:43:22.670670
4,http,64,0.95,7,regexMatches,avgt,100,ns/op,0.35493,122.957,129.07,124.42142,1.0465257015670484,0 days 00:04:12,2021-04-06 05:38:47.852086
5,http,64,0.95,7,stringContains,avgt,100,ns/op,0.006621,16.498,16.591,16.54524,0.01955314953059104,0 days 00:04:12,2021-04-06 05:38:47.852086
6,http,4096,0.95,11,regexMatches,avgt,100,ns/op,68.316944,1578.359,2154.524,1994.6860100000004,201.43402740313857,0 days 00:04:12,2021-04-05 23:26:01.980450
7,http,4096,0.95,11,stringContains,avgt,100,ns/op,0.455449,573.102,577.637,574.94839,1.3429152134837383,0 days 00:04:12,2021-04-05 23:26:01.980450
8,http,8192,0.95,5,regexMatches,avgt,100,ns/op,189.346293,3079.372,4594.261,3484.95652,558.291858049256,0 days 00:04:12,2021-04-06 03:49:09.296717
9,http,8192,0.95,5,stringContains,avgt,100,ns/op,2.769195,1127.547,1151.952,1135.1163999999999,8.165030139057485,0 days 00:04:12,2021-04-06 03:49:09.296717
10,http,64,0.95,0,regexMatches,avgt,100,ns/op,2.528224,123.166,143.543,133.89585000000002,7.454492699138899,0 days 00:04:12,2021-04-06 07:06:29.986822
11,http,64,0.95,0,stringContains,avgt,100,ns/op,0.053192,16.498,16.923,16.652789999999996,0.15683094514009446,0 days 00:04:12,2021-04-06 07:06:29.986822
12,http,32768,0.95,14,regexMatches,avgt,100,ns/op,339.324884,11987.115,14733.756,14037.557020000002,1000.507125011071,0 days 00:04:12,2021-04-06 10:50:09.454611
13,http,32768,0.95,14,stringContains,avgt,100,ns/op,4.298249,4602.187,4642.116,4621.30646,12.673513658529309,0 days 00:04:12,2021-04-06 10:50:09.454611
14,http,2048,0.95,1,regexMatches,avgt,100,ns/op,36.689371,896.049,1203.285,991.20961,108.17943511974059,0 days 00:04:12,2021-04-06 10:45:46.357674
15,http,2048,0.95,1,stringContains,avgt,100,ns/op,1.719944,281.48,294.823,284.2206999999999,5.071253745924722,0 days 00:04:12,2021-04-06 10:45:46.357674
16,http,1024,0.95,1,regexMatches,avgt,100,ns/op,28.772782,490.669,677.975,562.98622,84.83722888163396,0 days 00:04:12,2021-04-06 08:25:26.039678
17,http,1024,0.95,1,stringContains,avgt,100,ns/op,0.216128,149.42,153.308,150.52905,0.6372990731092113,0 days 00:04:12,2021-04-06 08:25:26.039678
18,http,65536,0.95,13,regexMatches,avgt,100,ns/op,207.27141,23800.893,25380.438,24592.867789999997,611.1444480830644,0 days 00:04:12,2021-04-06 08:34:12.365554
19,http,65536,0.95,13,stringContains,avgt,100,ns/op,5.482913,9310.874,9370.01,9345.79074,16.16646569610802,0 days 00:04:12,2021-04-06 08:34:12.365554
20,http,128,0.95,2,regexMatches,avgt,100,ns/op,3.802871,156.341,185.351,171.10658999999998,11.212827101943596,0 days 00:04:12,2021-04-06 09:53:08.678416
21,http,128,0.95,2,stringContains,avgt,100,ns/op,0.163662,25.351,26.502,25.835359999999994,0.4825506415042485,0 days 00:04:12,2021-04-06 09:53:08.678416
22,http,32768,0.95,13,regexMatches,avgt,100,ns/op,336.371139,11891.512,14540.015,13928.80245,991.7979772874424,0 days 00:04:12,2021-04-06 05:16:52.115392
23,http,32768,0.95,13,stringContains,avgt,100,ns/op,2.027427,4567.182,4593.87,4579.21933,5.977954756588439,0 days 00:04:12,2021-04-06 05:16:52.115392
24,http,8192,0.95,4,regexMatches,avgt,100,ns/op,176.873392,3231.197,4599.503,3549.6101300000005,521.5151982566373,0 days 00:04:13,2021-04-05 22:55:20.145797
25,http,8192,0.95,4,stringContains,avgt,100,ns/op,3.318557,1163.481,1189.185,1173.6090900000002,9.784863546732879,0 days 00:04:13,2021-04-05 22:55:20.145797
26,http,16384,0.95,12,regexMatches,avgt,100,ns/op,126.19102,5751.06,6767.629,6563.524129999998,372.0771037574856,0 days 00:04:12,2021-04-06 10:54:32.567549
27,http,16384,0.95,12,stringContains,avgt,100,ns/op,0.288241,2324.294,2328.87,2325.09793,0.8498229911355614,0 days 00:04:12,2021-04-06 10:54:32.567549
28,http,64,0.95,8,regexMatches,avgt,100,ns/op,2.427615,123.379,143.28,131.20078,7.157867828487826,0 days 00:04:12,2021-04-06 03:35:59.929929
29,http,64,0.95,8,stringContains,avgt,100,ns/op,0.0094,16.499,16.606,16.56712,0.027711821493814896,0 days 00:04:12,2021-04-06 03:35:59.929929
30,http,512,0.95,1,regexMatches,avgt,100,ns/op,18.211139,244.853,385.19,287.24978,53.69598599703273,0 days 00:04:12,2021-04-06 02:56:31.945485
31,http,512,0.95,1,stringContains,avgt,100,ns/op,0.781824,78.276,95.9,79.36631,2.30517889791967,0 days 00:04:12,2021-04-06 02:56:31.945485
32,http,64,0.95,3,regexMatches,avgt,100,ns/op,2.411546,125.102,143.439,131.63296,7.11050182337379,0 days 00:04:12,2021-04-05 23:08:29.572671
33,http,64,0.95,3,stringContains,avgt,100,ns/op,0.10657,16.467,17.394,16.733739999999997,0.31427957122423467,0 days 00:04:12,2021-04-05 23:08:29.572671
34,http,65536,0.95,3,regexMatches,avgt,100,ns/op,27.07798,24846.945,25365.469,24911.130160000004,79.84002743614542,0 days 00:04:12,2021-04-06 00:09:53.349843
35,http,65536,0.95,3,stringContains,avgt,100,ns/op,16.188836,9273.983,9390.99,9344.85477,47.73319005032993,0 days 00:04:12,2021-04-06 00:09:53.349843
36,http,512,0.95,7,regexMatches,avgt,100,ns/op,16.734488,244.385,384.327,300.88434,49.34202863505539,0 days 00:04:12,2021-04-06 07:41:34.826310
37,http,512,0.95,7,stringContains,avgt,100,ns/op,0.101628,76.709,77.661,77.00702,0.2996739635744896,0 days 00:04:12,2021-04-06 07:41:34.826310
38,http,512,0.95,4,regexMatches,avgt,100,ns/op,0.958303,296.295,309.235,299.46,2.8255254342861567,0 days 00:04:12,2021-04-06 06:44:34.554145
39,http,512,0.95,4,stringContains,avgt,100,ns/op,0.256782,76.697,78.953,77.52802000000001,0.7571845375061378,0 days 00:04:12,2021-04-06 06:44:34.554145
40,http,65536,0.95,5,regexMatches,avgt,100,ns/op,659.264468,20101.324,25244.892,24019.59111,1943.8562917827314,0 days 00:04:12,2021-04-06 04:15:28.238287
41,http,65536,0.95,5,stringContains,avgt,100,ns/op,5.163723,9275.527,9329.104,9294.23311,15.225412900072001,0 days 00:04:12,2021-04-06 04:15:28.238287
42,http,4096,0.95,12,regexMatches,avgt,100,ns/op,60.873867,1593.735,2166.002,1885.5593900000001,179.48793645874952,0 days 00:04:12,2021-04-06 00:58:07.676140
43,http,4096,0.95,12,stringContains,avgt,100,ns/op,0.272094,572.212,575.365,573.0147299999999,0.8023051493205454,0 days 00:04:12,2021-04-06 00:58:07.676140
44,http,16384,0.95,3,regexMatches,avgt,100,ns/op,8.161849,6686.236,6794.712,6762.861690000002,24.06535158486011,0 days 00:04:12,2021-04-06 04:59:19.583644
45,http,16384,0.95,3,stringContains,avgt,100,ns/op,7.40076,2345.511,2401.212,2369.0229600000002,21.821321503520377,0 days 00:04:12,2021-04-06 04:59:19.583644
46,http,4096,0.95,4,regexMatches,avgt,100,ns/op,74.163394,1678.229,2241.552,1962.5549899999999,218.67250348688592,0 days 00:04:12,2021-04-06 10:37:00.107799
47,http,4096,0.95,4,stringContains,avgt,100,ns/op,2.094637,588.531,607.159,593.90544,6.176061460022864,0 days 00:04:12,2021-04-06 10:37:00.107799
48,http,64,0.95,6,regexMatches,avgt,100,ns/op,1.975943,123.478,142.955,128.45512000000002,5.826134968598241,0 days 00:04:12,2021-04-05 23:21:38.899521
49,http,64,0.95,6,stringContains,avgt,100,ns/op,0.110532,16.48,17.405,16.74715,0.32591562938089896,0 days 00:04:12,2021-04-05 23:21:38.899521
50,http,32768,0.95,8,regexMatches,avgt,100,ns/op,415.624036,11911.423,14664.994,13471.938860000002,1225.4769300326063,0 days 00:04:12,2021-04-06 00:05:30.080901
51,http,32768,0.95,8,stringContains,avgt,100,ns/op,1.338976,4570.304,4590.682,4578.56926,3.9479979215144967,0 days 00:04:12,2021-04-06 00:05:30.080901
52,http,256,0.95,14,regexMatches,avgt,100,ns/op,4.43749,175.816,208.797,188.17186,13.084040508986819,0 days 00:04:12,2021-04-06 10:10:41.238168
53,http,256,0.95,14,stringContains,avgt,100,ns/op,0.161465,43.324,44.501,43.8442,0.4760772579692876,0 days 00:04:12,2021-04-06 10:10:41.238168
54,http,32768,0.95,3,regexMatches,avgt,100,ns/op,14.71144,14458.775,14684.597,14538.64191,43.377026923116674,0 days 00:04:12,2021-04-06 05:47:34.045961
55,http,32768,0.95,3,stringContains,avgt,100,ns/op,3.721091,4708.045,4746.953,4727.84939,10.971698469745217,0 days 00:04:12,2021-04-06 05:47:34.045961
56,http,8192,0.95,2,regexMatches,avgt,100,ns/op,184.311893,3079.75,4554.705,3481.4125299999996,543.4477649603066,0 days 00:04:12,2021-04-06 10:06:18.061229
57,http,8192,0.95,2,stringContains,avgt,100,ns/op,1.94912,1153.028,1170.818,1158.9798300000002,5.747053534146295,0 days 00:04:12,2021-04-06 10:06:18.061229
58,http,64,0.95,14,regexMatches,avgt,100,ns/op,2.452962,125.303,144.544,134.61042000000003,7.232597979909425,0 days 00:04:12,2021-04-06 09:44:22.420542
59,http,64,0.95,14,stringContains,avgt,100,ns/op,0.010373,16.478,16.598,16.54242,0.030549572233279507,0 days 00:04:12,2021-04-06 09:44:22.420542
60,http,2048,0.95,2,regexMatches,avgt,100,ns/op,26.844835,924.422,1178.866,1002.47558,79.15262557998729,0 days 00:04:12,2021-04-06 10:23:50.788988
61,http,2048,0.95,2,stringContains,avgt,100,ns/op,0.14836,294.802,296.763,295.76180000000005,0.43740954620482575,0 days 00:04:12,2021-04-06 10:23:50.788988
62,http,32768,0.95,7,regexMatches,avgt,100,ns/op,329.18838,12021.378,14663.623,13957.512950000002,970.6194437361818,0 days 00:04:12,2021-04-06 04:06:41.696407
63,http,32768,0.95,7,stringContains,avgt,100,ns/op,2.603333,4585.291,4608.317,4593.49851,7.675996447663727,0 days 00:04:12,2021-04-06 04:06:41.696407
64,http,4096,0.95,2,regexMatches,avgt,100,ns/op,74.88497,1576.893,2147.626,1854.32608,220.8000610013402,0 days 00:04:12,2021-04-06 00:23:02.708658
65,http,4096,0.95,2,stringContains,avgt,100,ns/op,0.757912,576.805,583.889,578.7532600000001,2.234735822047748,0 days 00:04:12,2021-04-06 00:23:02.708658
66,http,32768,0.95,0,regexMatches,avgt,100,ns/op,336.519435,11878.057,14559.0,13911.321460000001,992.2351792350668,0 days 00:04:12,2021-04-06 06:48:57.615080
67,http,32768,0.95,0,stringContains,avgt,100,ns/op,7.431959,4607.135,4672.816,4624.17569,21.913305970101664,0 days 00:04:12,2021-04-06 06:48:57.615080
68,http,128,0.95,4,regexMatches,avgt,100,ns/op,2.106294,143.896,164.924,148.50459000000004,6.210454097964923,0 days 00:04:12,2021-04-06 02:47:45.791609
69,http,128,0.95,4,stringContains,avgt,100,ns/op,0.163893,25.36,26.456,25.81012,0.48320868361318997,0 days 00:04:12,2021-04-06 02:47:45.791609
70,http,256,0.95,13,regexMatches,avgt,100,ns/op,0.568299,175.437,184.749,177.77689,1.6756000758058,0 days 00:04:12,2021-04-06 10:01:54.956291
71,http,256,0.95,13,stringContains,avgt,100,ns/op,0.177526,43.292,44.645,43.840469999999996,0.5233764787271665,0 days 00:04:12,2021-04-06 10:01:54.956291
72,http,2048,0.95,9,regexMatches,avgt,100,ns/op,27.348934,893.288,1165.561,1053.3015,80.63896705004963,0 days 00:04:12,2021-04-06 03:27:13.712052
73,http,2048,0.95,9,stringContains,avgt,100,ns/op,2.708804,282.93,300.546,293.39659,7.9869987107773825,0 days 00:04:12,2021-04-06 03:27:13.712052
74,http,128,0.95,3,regexMatches,avgt,100,ns/op,4.723733,139.963,181.001,149.92286,13.928046678670785,0 days 00:04:12,2021-04-06 03:00:55.078425
75,http,128,0.95,3,stringContains,avgt,100,ns/op,0.135356,25.384,26.447,25.716949999999997,0.3991051448762177,0 days 00:04:12,2021-04-06 03:00:55.078425
76,http,2048,0.95,13,regexMatches,avgt,100,ns/op,20.743096,933.313,1139.881,1023.4812900000001,61.161443810093736,0 days 00:04:12,2021-04-06 04:37:23.730958
77,http,2048,0.95,13,stringContains,avgt,100,ns/op,0.833181,296.617,302.068,298.76115000000004,2.4566736950477135,0 days 00:04:12,2021-04-06 04:37:23.730958
78,http,1024,0.95,5,regexMatches,avgt,100,ns/op,37.119939,393.849,710.691,584.3923300000001,109.44897774993679,0 days 00:04:12,2021-04-06 10:28:13.901925
79,http,1024,0.95,5,stringContains,avgt,100,ns/op,0.133462,143.695,144.938,144.07054,0.393506854893895,0 days 00:04:12,2021-04-06 10:28:13.901925
80,http,4096,0.95,9,regexMatches,avgt,100,ns/op,79.195538,1665.898,2255.548,1877.39877,233.50984877587157,0 days 00:04:12,2021-04-06 03:09:41.272300
81,http,4096,0.95,9,stringContains,avgt,100,ns/op,0.468743,593.105,599.093,595.7007500000001,1.3820843823366926,0 days 00:04:12,2021-04-06 03:09:41.272300
82,http,128,0.95,12,regexMatches,avgt,100,ns/op,4.620117,143.813,185.431,157.32288,13.622552360469657,0 days 00:04:12,2021-04-06 05:08:05.941520
83,http,128,0.95,12,stringContains,avgt,100,ns/op,0.167744,25.39,26.517,25.82828,0.49458657523636895,0 days 00:04:12,2021-04-06 05:08:05.941520
84,http,1024,0.95,12,regexMatches,avgt,100,ns/op,27.297888,490.823,679.541,591.48837,80.48841858902887,0 days 00:04:12,2021-04-06 08:51:44.777296
85,http,1024,0.95,12,stringContains,avgt,100,ns/op,0.110551,143.696,144.964,144.36758,0.3259364187857961,0 days 00:04:12,2021-04-06 08:51:44.777296
86,http,8192,0.95,13,regexMatches,avgt,100,ns/op,173.343627,3198.233,4529.231,3513.4854399999995,511.10767698121873,0 days 00:04:12,2021-04-06 00:31:48.898525
87,http,8192,0.95,13,stringContains,avgt,100,ns/op,4.339478,1163.655,1193.869,1179.8147099999999,12.795031800415188,0 days 00:04:12,2021-04-06 00:31:48.898525
88,http,512,0.95,5,regexMatches,avgt,100,ns/op,12.006821,297.136,397.002,318.23909,35.402419940140824,0 days 00:04:12,2021-04-06 06:57:43.788951
89,http,512,0.95,5,stringContains,avgt,100,ns/op,0.190377,76.724,78.169,77.27415,0.561313383633835,0 days 00:04:12,2021-04-06 06:57:43.788951
90,http,8192,0.95,12,regexMatches,avgt,100,ns/op,67.990014,3068.59,3605.516,3427.4225200000005,200.4701318140562,0 days 00:04:12,2021-04-06 08:03:30.470995
91,http,8192,0.95,12,stringContains,avgt,100,ns/op,0.381652,1162.379,1167.005,1163.3954800000001,1.1253273416471334,0 days 00:04:12,2021-04-06 08:03:30.470995
92,http,64,0.95,4,regexMatches,avgt,100,ns/op,2.028205,123.2,142.735,127.94306999999999,5.980197978640622,0 days 00:04:12,2021-04-06 06:13:52.715590
93,http,64,0.95,4,stringContains,avgt,100,ns/op,0.105478,16.477,17.394,16.76276,0.31102519044429366,0 days 00:04:12,2021-04-06 06:13:52.715590
94,http,512,0.95,3,regexMatches,avgt,100,ns/op,9.654343,245.174,324.763,303.31885,28.466062472963248,0 days 00:04:12,2021-04-06 01:02:30.777073
95,http,512,0.95,3,stringContains,avgt,100,ns/op,0.333408,76.731,79.098,77.82256999999998,0.983070393761763,0 days 00:04:12,2021-04-06 01:02:30.777073
96,http,65536,0.95,9,regexMatches,avgt,100,ns/op,403.934038,22619.19,25501.74,24123.280349999997,1191.0087533155033,0 days 00:04:12,2021-04-06 00:40:35.288398
97,http,65536,0.95,9,stringContains,avgt,100,ns/op,4.079774,9186.814,9240.041,9210.84797,12.029312557043715,0 days 00:04:12,2021-04-06 00:40:35.288398
98,http,16384,0.95,8,regexMatches,avgt,100,ns/op,7.781602,6635.549,6736.121,6712.23857,22.944237531549,0 days 00:04:12,2021-04-06 06:00:43.352775
99,http,16384,0.95,8,stringContains,avgt,100,ns/op,3.595191,2360.462,2389.265,2367.99986,10.600523097460686,0 days 00:04:12,2021-04-06 06:00:43.352775
100,http,65536,0.95,4,regexMatches,avgt,100,ns/op,172.68031,23782.621,25338.901,24829.25844,509.1518209196988,0 days 00:04:12,2021-04-06 05:21:15.376334
101,http,65536,0.95,4,stringContains,avgt,100,ns/op,8.590037,9316.641,9390.965,9337.49243,25.32796651456108,0 days 00:04:12,2021-04-06 05:21:15.376334
102,http,1024,0.95,14,regexMatches,avgt,100,ns/op,22.972153,499.083,709.908,633.06871,67.73395512693226,0 days 00:04:12,2021-04-06 02:38:59.593732
103,http,1024,0.95,14,stringContains,avgt,100,ns/op,0.13971,143.671,144.995,144.27177,0.4119562312487182,0 days 00:04:12,2021-04-06 02:38:59.593732
104,http,4096,0.95,14,regexMatches,avgt,100,ns/op,25.950177,1667.94,1899.359,1770.81955,76.51471261009581,0 days 00:04:12,2021-04-06 06:31:25.187336
105,http,4096,0.95,14,stringContains,avgt,100,ns/op,1.255579,616.037,629.186,625.05,3.7021089403285545,0 days 00:04:12,2021-04-06 06:31:25.187336
106,http,64,0.95,12,regexMatches,avgt,100,ns/op,0.455644,122.948,129.811,125.6697,1.3435015798090812,0 days 00:04:12,2021-04-06 01:06:53.930011
107,http,64,0.95,12,stringContains,avgt,100,ns/op,0.054676,16.44,16.903,16.63791,0.16125211422934674,0 days 00:04:12,2021-04-06 01:06:53.930011
108,http,8192,0.95,11,regexMatches,avgt,100,ns/op,273.054566,2299.892,4519.097,3704.8549700000003,805.1076232142295,0 days 00:04:12,2021-04-06 00:36:12.011459
109,http,8192,0.95,11,stringContains,avgt,100,ns/op,2.321083,1174.638,1194.916,1179.6776499999999,6.843769184743177,0 days 00:04:12,2021-04-06 00:36:12.011459
