,regex,input string length,matching position ratio,sample index,Method,Mode,data points,Unit,confidence interval (99.9%),min,max,mean,std,duration,finish time
110,http,32768,0.95,4,regexMatches,avgt,100,ns/op,333.636387,12002.589,14705.867,14016.638820000002,983.7344558327379,0 days 00:04:12,2021-04-06 03:22:50.607114
111,http,32768,0.95,4,stringContains,avgt,100,ns/op,3.617481,4588.152,4621.789,4598.371420000001,10.666293930211022,0 days 00:04:12,2021-04-06 03:22:50.607114
112,http,4096,0.95,6,regexMatches,avgt,100,ns/op,68.69528,1671.169,2246.536,1794.82538,202.5495403337907,0 days 00:04:12,2021-04-06 07:19:39.337632
113,http,4096,0.95,6,stringContains,avgt,100,ns/op,0.263729,575.241,578.371,576.27497,0.7776010825194056,0 days 00:04:12,2021-04-06 07:19:39.337632
114,http,65536,0.95,0,regexMatches,avgt,100,ns/op,202.065021,23680.889,25187.523,24455.506110000002,595.7933422456146,0 days 00:04:12,2021-04-06 08:56:08.034237
115,http,65536,0.95,0,stringContains,avgt,100,ns/op,7.945428,9260.289,9342.282,9289.53305,23.427315382859774,0 days 00:04:12,2021-04-06 08:56:08.034237
116,http,16384,0.95,9,regexMatches,avgt,100,ns/op,7.766242,6642.862,6736.735,6716.6093900000005,22.898949910595867,0 days 00:04:12,2021-04-06 01:55:08.220335
117,http,16384,0.95,9,stringContains,avgt,100,ns/op,2.008967,2332.419,2350.511,2342.9143400000003,5.923484053981906,0 days 00:04:12,2021-04-06 01:55:08.220335
118,http,4096,0.95,8,regexMatches,avgt,100,ns/op,61.446757,1672.169,2199.068,2050.62764,181.17712428792666,0 days 00:04:12,2021-04-06 09:09:17.345045
119,http,4096,0.95,8,stringContains,avgt,100,ns/op,0.434571,595.154,602.062,598.46746,1.281330167592974,0 days 00:04:12,2021-04-06 09:09:17.345045
120,http,256,0.95,11,regexMatches,avgt,100,ns/op,5.466,176.799,230.676,205.57873000000004,16.11662922051054,0 days 00:04:12,2021-04-06 04:28:37.541090
121,http,256,0.95,11,stringContains,avgt,100,ns/op,0.141393,43.29,44.485,43.603249999999996,0.416916855189874,0 days 00:04:12,2021-04-06 04:28:37.541090
122,http,1024,0.95,6,regexMatches,avgt,100,ns/op,43.614114,390.04,673.656,549.0592599999999,128.59720015564534,0 days 00:04:12,2021-04-06 03:44:46.155796
123,http,1024,0.95,6,stringContains,avgt,100,ns/op,0.135913,149.459,151.238,150.20233,0.40074980368244045,0 days 00:04:12,2021-04-06 03:44:46.155796
124,http,1024,0.95,11,regexMatches,avgt,100,ns/op,28.484563,498.53,715.437,601.42441,83.98738641300113,0 days 00:04:12,2021-04-06 09:18:03.594918
125,http,1024,0.95,11,stringContains,avgt,100,ns/op,0.121812,143.69,145.24,144.14045,0.3591919206477034,0 days 00:04:12,2021-04-06 09:18:03.594918
126,http,256,0.95,5,regexMatches,avgt,100,ns/op,6.690037,175.121,230.783,192.32627999999994,19.72572981537289,0 days 00:04:12,2021-04-06 03:31:36.836991
127,http,256,0.95,5,stringContains,avgt,100,ns/op,0.145819,43.263,44.435,43.73118,0.4299156924633742,0 days 00:04:12,2021-04-06 03:31:36.836991
128,http,16384,0.95,2,regexMatches,avgt,100,ns/op,87.970592,6027.102,6785.187,6615.809160000001,259.3833030337952,0 days 00:04:12,2021-04-06 09:13:40.449981
129,http,16384,0.95,2,stringContains,avgt,100,ns/op,0.504247,2311.33,2318.338,2312.63948,1.486853300419963,0 days 00:04:12,2021-04-06 09:13:40.449981
130,http,512,0.95,0,regexMatches,avgt,100,ns/op,14.995706,296.863,419.57,322.20524,44.215180953261935,0 days 00:04:12,2021-04-06 07:28:25.543504
131,http,512,0.95,0,stringContains,avgt,100,ns/op,0.285842,76.734,79.048,77.38432,0.8427546688800909,0 days 00:04:12,2021-04-06 07:28:25.543504
132,http,32768,0.95,5,regexMatches,avgt,100,ns/op,418.808531,11995.447,14827.048,13588.89104,1234.8665262151308,0 days 00:04:12,2021-04-06 02:12:40.792094
133,http,32768,0.95,5,stringContains,avgt,100,ns/op,1.302638,4610.526,4631.453,4620.312309999999,3.840850754597411,0 days 00:04:12,2021-04-06 02:12:40.792094
134,http,512,0.95,12,regexMatches,avgt,100,ns/op,11.865396,244.446,324.667,275.12329,34.98542462407983,0 days 00:04:12,2021-04-06 03:05:18.183363
135,http,512,0.95,12,stringContains,avgt,100,ns/op,1.7938,76.709,90.576,79.69911,5.289057816259656,0 days 00:04:12,2021-04-06 03:05:18.183363
136,http,4096,0.95,3,regexMatches,avgt,100,ns/op,51.913357,1810.517,2194.862,1957.4344199999998,153.06771996570205,0 days 00:04:12,2021-04-06 04:50:33.317772
137,http,4096,0.95,3,stringContains,avgt,100,ns/op,0.525426,569.211,573.764,571.81297,1.5492448108479768,0 days 00:04:12,2021-04-06 04:50:33.317772
138,http,64,0.95,1,regexMatches,avgt,100,ns/op,2.750979,122.894,146.949,134.7385,8.111323377809192,0 days 00:04:12,2021-04-06 01:46:22.030459
139,http,64,0.95,1,stringContains,avgt,100,ns/op,0.115635,16.473,17.481,16.76398,0.3409177447521155,0 days 00:04:12,2021-04-06 01:46:22.030459
140,http,256,0.95,12,regexMatches,avgt,100,ns/op,2.250315,170.98,192.471,175.79480999999998,6.635101932178889,0 days 00:04:12,2021-04-06 02:03:54.578218
141,http,256,0.95,12,stringContains,avgt,100,ns/op,0.096026,43.271,44.124,43.508100000000006,0.2831288923740736,0 days 00:04:12,2021-04-06 02:03:54.578218
142,http,4096,0.95,1,regexMatches,avgt,100,ns/op,62.632209,1666.089,2188.759,1782.54005,184.6725290187726,0 days 00:04:12,2021-04-06 07:24:02.414567
143,http,4096,0.95,1,stringContains,avgt,100,ns/op,2.224848,589.219,604.824,595.95596,6.560035085395215,0 days 00:04:12,2021-04-06 07:24:02.414567
144,http,512,0.95,2,regexMatches,avgt,100,ns/op,0.901156,296.749,307.558,299.21935,2.65706143743859,0 days 00:04:12,2021-04-05 23:52:20.778094
145,http,512,0.95,2,stringContains,avgt,100,ns/op,3.537429,78.081,105.415,83.85541,10.430200777767677,0 days 00:04:12,2021-04-05 23:52:20.778094
146,http,32768,0.95,6,regexMatches,avgt,100,ns/op,585.848101,10090.155,14566.449,13595.08476,1727.3864677245858,0 days 00:04:12,2021-04-06 01:41:58.937521
147,http,32768,0.95,6,stringContains,avgt,100,ns/op,1.320494,4606.859,4625.363,4615.9367,3.8935238758375648,0 days 00:04:12,2021-04-06 01:41:58.937521
148,http,1024,0.95,8,regexMatches,avgt,100,ns/op,21.695377,490.586,668.704,525.88894,63.96928350827466,0 days 00:04:12,2021-04-06 04:33:00.634024
149,http,1024,0.95,8,stringContains,avgt,100,ns/op,3.114286,143.711,167.307,148.90269,9.182503577643427,0 days 00:04:12,2021-04-06 04:33:00.634024
150,http,128,0.95,8,regexMatches,avgt,100,ns/op,3.700927,144.237,182.194,158.91703,10.912254106551938,0 days 00:04:12,2021-04-06 01:37:35.852583
151,http,128,0.95,8,stringContains,avgt,100,ns/op,0.136122,25.364,26.458,25.61998,0.40138786954538364,0 days 00:04:12,2021-04-06 01:37:35.852583
152,http,64,0.95,5,regexMatches,avgt,100,ns/op,2.564544,123.338,144.332,134.08585000000002,7.561652297092298,0 days 00:04:12,2021-04-06 01:24:26.429765
153,http,64,0.95,5,stringContains,avgt,100,ns/op,0.101059,16.539,17.397,16.782899999999998,0.29795106709632446,0 days 00:04:12,2021-04-06 01:24:26.429765
154,http,2048,0.95,6,regexMatches,avgt,100,ns/op,25.122816,899.198,1166.883,943.5420200000001,74.07519270363328,0 days 00:04:12,2021-04-06 07:02:06.865886
155,http,2048,0.95,6,stringContains,avgt,100,ns/op,2.198651,284.385,301.277,287.92625999999996,6.482763660599692,0 days 00:04:12,2021-04-06 07:02:06.865886
156,http,256,0.95,7,regexMatches,avgt,100,ns/op,4.716968,176.425,220.005,203.28313999999997,13.908087166345583,0 days 00:04:12,2021-04-06 10:19:27.648049
157,http,256,0.95,7,stringContains,avgt,100,ns/op,0.163605,44.628,45.908,45.048809999999996,0.4824012893218613,0 days 00:04:12,2021-04-06 10:19:27.648049
158,http,256,0.95,4,regexMatches,avgt,100,ns/op,0.534044,175.645,182.92,177.86842999999996,1.574660099638629,0 days 00:04:12,2021-04-06 05:30:01.582208
159,http,256,0.95,4,stringContains,avgt,100,ns/op,0.14037,43.283,44.497,43.61165000000001,0.41385173685875754,0 days 00:04:12,2021-04-06 05:30:01.582208
160,http,65536,0.95,14,regexMatches,avgt,100,ns/op,172.024584,23733.663,25393.223,24774.15769,507.2184022324967,0 days 00:04:12,2021-04-06 04:11:04.957347
161,http,65536,0.95,14,stringContains,avgt,100,ns/op,8.849176,9312.95,9409.167,9357.689729999998,26.091993148506635,0 days 00:04:12,2021-04-06 04:11:04.957347
162,http,65536,0.95,7,regexMatches,avgt,100,ns/op,24.334484,24993.156,25363.156,25070.18443,71.75077258110139,0 days 00:04:12,2021-04-05 23:43:34.524226
163,http,65536,0.95,7,stringContains,avgt,100,ns/op,3.415188,9263.185,9305.622,9273.29051,10.069722770596247,0 days 00:04:12,2021-04-05 23:43:34.524226
164,http,32768,0.95,1,regexMatches,avgt,100,ns/op,341.47712,12000.656,14750.337,14070.360330000001,1006.853094050734,0 days 00:04:12,2021-04-06 09:35:36.178668
165,http,32768,0.95,1,stringContains,avgt,100,ns/op,6.888442,4655.458,4716.466,4687.806659999999,20.310781344712673,0 days 00:04:12,2021-04-06 09:35:36.178668
166,http,65536,0.95,12,regexMatches,avgt,100,ns/op,203.074559,23733.153,25258.472,24515.876980000005,598.7699525927286,0 days 00:04:12,2021-04-06 02:21:27.205978
167,http,65536,0.95,12,stringContains,avgt,100,ns/op,20.76397,9371.601,9534.273,9440.368180000001,61.22306901044877,0 days 00:04:12,2021-04-06 02:21:27.205978
168,http,256,0.95,2,regexMatches,avgt,100,ns/op,8.930306,175.622,240.828,198.59009000000003,26.331227488908034,0 days 00:04:12,2021-04-06 06:35:48.332273
169,http,256,0.95,2,stringContains,avgt,100,ns/op,0.096518,43.268,44.164,43.52299999999998,0.28457851165000025,0 days 00:04:12,2021-04-06 06:35:48.332273
170,http,8192,0.95,9,regexMatches,avgt,100,ns/op,61.06279,3086.016,3640.511,3290.8681500000002,180.04502660753667,0 days 00:04:12,2021-04-06 06:05:06.465713
171,http,8192,0.95,9,stringContains,avgt,100,ns/op,0.881907,1136.214,1151.626,1141.7606399999997,2.6002955951626325,0 days 00:04:12,2021-04-06 06:05:06.465713
172,http,16384,0.95,7,regexMatches,avgt,100,ns/op,8.439053,6714.282,6824.379,6798.709090000001,24.88271222756674,0 days 00:04:12,2021-04-06 00:14:16.458782
173,http,16384,0.95,7,stringContains,avgt,100,ns/op,0.546321,2285.89,2293.472,2288.6393,1.6108583789929525,0 days 00:04:12,2021-04-06 00:14:16.458782
174,http,65536,0.95,6,regexMatches,avgt,100,ns/op,26.209305,25012.673,25408.164,25099.46362,77.27873871662189,0 days 00:04:12,2021-04-06 01:59:31.493280
175,http,65536,0.95,6,stringContains,avgt,100,ns/op,2.082636,9220.638,9248.475,9228.99575,6.140695392751996,0 days 00:04:12,2021-04-06 01:59:31.493280
176,http,256,0.95,0,regexMatches,avgt,100,ns/op,4.345445,176.703,208.893,188.44933,12.812649922694177,0 days 00:04:12,2021-04-06 01:33:12.743645
177,http,256,0.95,0,stringContains,avgt,100,ns/op,0.153278,44.692,45.945,44.97718999999999,0.45197172287968224,0 days 00:04:12,2021-04-06 01:33:12.743645
178,http,64,0.95,11,regexMatches,avgt,100,ns/op,2.622612,123.032,144.113,134.02128000000002,7.73284361051266,0 days 00:04:12,2021-04-05 23:47:57.645162
179,http,64,0.95,11,stringContains,avgt,100,ns/op,0.108802,16.537,17.385,16.898809999999997,0.32078343791474667,0 days 00:04:12,2021-04-05 23:47:57.645162
180,http,128,0.95,11,regexMatches,avgt,100,ns/op,1.673267,144.028,160.762,147.67835999999997,4.933676672163928,0 days 00:04:12,2021-04-06 01:11:17.050947
181,http,128,0.95,11,stringContains,avgt,100,ns/op,0.138918,25.41,26.5,26.113560000000003,0.40965280495324397,0 days 00:04:12,2021-04-06 01:11:17.050947
182,http,2048,0.95,5,regexMatches,avgt,100,ns/op,7.696252,924.173,1033.074,945.69772,22.692555484247613,0 days 00:04:12,2021-04-06 06:53:20.680014
183,http,2048,0.95,5,stringContains,avgt,100,ns/op,0.141529,298.43,300.742,299.00946,0.4172425697603314,0 days 00:04:12,2021-04-06 06:53:20.680014
184,http,128,0.95,14,regexMatches,avgt,100,ns/op,2.247069,145.027,164.355,151.01805000000002,6.625509630674578,0 days 00:04:12,2021-04-05 23:39:11.299278
185,http,128,0.95,14,stringContains,avgt,100,ns/op,0.157411,25.385,26.475,25.835339999999995,0.4641467727633863,0 days 00:04:12,2021-04-05 23:39:11.299278
186,http,32768,0.95,12,regexMatches,avgt,100,ns/op,103.45381,13836.804,14614.561,14145.986840000001,305.03589995839627,0 days 00:04:12,2021-04-06 05:12:29.054457
187,http,32768,0.95,12,stringContains,avgt,100,ns/op,6.819666,4671.922,4731.673,4691.696240000001,20.107993851946013,0 days 00:04:12,2021-04-06 05:12:29.054457
188,http,65536,0.95,10,regexMatches,avgt,100,ns/op,23.739809,24935.317,25311.228,25030.052819999997,69.99741101754543,0 days 00:04:12,2021-04-06 01:28:49.630707
189,http,65536,0.95,10,stringContains,avgt,100,ns/op,6.29796,9187.269,9238.875,9209.8939,18.56965731068738,0 days 00:04:12,2021-04-06 01:28:49.630707
190,http,4096,0.95,10,regexMatches,avgt,100,ns/op,78.431603,1658.878,2218.658,1963.0292899999997,231.2573691935658,0 days 00:04:12,2021-04-06 03:57:55.482537
191,http,4096,0.95,10,stringContains,avgt,100,ns/op,3.447226,585.55,615.685,605.59975,10.164196272512726,0 days 00:04:12,2021-04-06 03:57:55.482537
192,http,64,0.95,10,regexMatches,avgt,100,ns/op,2.539014,123.528,144.06,133.96336000000002,7.4863428105565495,0 days 00:04:12,2021-04-06 04:41:46.859894
193,http,64,0.95,10,stringContains,avgt,100,ns/op,0.013678,16.449,16.594,16.530970000000003,0.040322301271107856,0 days 00:04:12,2021-04-06 04:41:46.859894
194,http,64,0.95,2,regexMatches,avgt,100,ns/op,2.523819,123.52,143.913,131.32016,7.441544514549396,0 days 00:04:12,2021-04-06 02:17:03.909033
195,http,64,0.95,2,stringContains,avgt,100,ns/op,0.106549,16.482,17.374,16.713079999999998,0.31415314029236674,0 days 00:04:12,2021-04-06 02:17:03.909033
196,http,2048,0.95,0,regexMatches,avgt,100,ns/op,22.14673,945.36,1170.517,1024.70447,65.30010602176414,0 days 00:04:12,2021-04-06 05:34:24.715147
197,http,2048,0.95,0,stringContains,avgt,100,ns/op,2.039086,282.894,299.049,286.51581,6.012321190259922,0 days 00:04:12,2021-04-06 05:34:24.715147
198,http,64,0.95,13,regexMatches,avgt,100,ns/op,2.42343,123.926,144.489,131.34627999999998,7.145547741556883,0 days 00:04:12,2021-04-06 00:44:58.425333
199,http,64,0.95,13,stringContains,avgt,100,ns/op,0.095552,16.513,17.332,16.760170000000002,0.2817753620288058,0 days 00:04:12,2021-04-06 00:44:58.425333
200,http,512,0.95,9,regexMatches,avgt,100,ns/op,18.085779,243.757,387.77,272.82689999999997,53.326339928516724,0 days 00:04:12,2021-04-06 09:39:59.283604
201,http,512,0.95,9,stringContains,avgt,100,ns/op,1.05804,78.958,87.129,80.80068000000001,3.1196323626965787,0 days 00:04:12,2021-04-06 09:39:59.283604
202,http,128,0.95,13,regexMatches,avgt,100,ns/op,4.114421,144.912,182.305,157.40522999999996,12.131487214578216,0 days 00:04:12,2021-04-06 08:47:21.716362
203,http,128,0.95,13,stringContains,avgt,100,ns/op,0.124163,25.378,26.408,25.70488,0.3661152128646242,0 days 00:04:12,2021-04-06 08:47:21.716362
204,http,128,0.95,6,regexMatches,avgt,100,ns/op,2.063828,143.782,162.286,152.40885,6.085272966620545,0 days 00:04:12,2021-04-06 08:21:02.898740
205,http,128,0.95,6,stringContains,avgt,100,ns/op,0.158068,25.384,26.464,25.84212,0.46608676696880647,0 days 00:04:12,2021-04-06 08:21:02.898740
206,http,512,0.95,11,regexMatches,avgt,100,ns/op,14.212466,244.292,384.374,316.17262000000005,41.90580360973135,0 days 00:04:12,2021-04-06 01:20:03.336827
207,http,512,0.95,11,stringContains,avgt,100,ns/op,0.039226,76.741,77.308,76.89242999999999,0.11569030891028662,0 days 00:04:12,2021-04-06 01:20:03.336827
208,http,2048,0.95,3,regexMatches,avgt,100,ns/op,11.370924,888.632,1036.885,946.4775,33.52743678969314,0 days 00:04:12,2021-04-06 09:00:31.143173
209,http,2048,0.95,3,stringContains,avgt,100,ns/op,0.14601,281.528,283.021,282.10231000000005,0.43046483437833066,0 days 00:04:12,2021-04-06 09:00:31.143173
210,http,32768,0.95,2,regexMatches,avgt,100,ns/op,17.559707,13836.303,14063.532,13905.549970000002,51.77518413185969,0 days 00:04:12,2021-04-06 09:57:31.811353
211,http,32768,0.95,2,stringContains,avgt,100,ns/op,2.821815,4740.262,4775.553,4755.85005,8.320265416045018,0 days 00:04:12,2021-04-06 09:57:31.811353
212,http,2048,0.95,8,regexMatches,avgt,100,ns/op,25.318717,924.325,1157.361,999.0918299999998,74.65282261485326,0 days 00:04:12,2021-04-06 02:25:50.302916
213,http,2048,0.95,8,stringContains,avgt,100,ns/op,0.33159,296.136,299.268,297.79601,0.9777173632104691,0 days 00:04:12,2021-04-06 02:25:50.302916
214,http,256,0.95,1,regexMatches,avgt,100,ns/op,5.145403,176.504,230.379,202.97831,15.171343989188395,0 days 00:04:12,2021-04-06 08:16:39.761803
215,http,256,0.95,1,stringContains,avgt,100,ns/op,0.028461,43.289,43.585,43.4133,0.08394352358291342,0 days 00:04:12,2021-04-06 08:16:39.761803
216,http,128,0.95,10,regexMatches,avgt,100,ns/op,2.900098,156.161,182.669,162.13855,8.551045529287013,0 days 00:04:12,2021-04-06 06:09:29.598652
217,http,128,0.95,10,stringContains,avgt,100,ns/op,0.141711,25.367,26.497,25.64132000000001,0.4178183085862789,0 days 00:04:12,2021-04-06 06:09:29.598652
218,http,2048,0.95,7,regexMatches,avgt,100,ns/op,28.831733,924.308,1229.553,972.99625,85.01101661007402,0 days 00:04:12,2021-04-06 09:22:26.715855
219,http,2048,0.95,7,stringContains,avgt,100,ns/op,0.655766,301.458,319.627,302.837,1.933516146006722,0 days 00:04:12,2021-04-06 09:22:26.715855
