,string, length,Score,Unit,Batch
0,,0,173.092,ns/op,20
1,,0,178.651,ns/op,20
2,8,1,175.778,ns/op,20
3,w,1,174.039,ns/op,20
4,MN,2,175.342,ns/op,20
5,6N,2,200.210,ns/op,20
6,SiG,3,173.356,ns/op,20
7,zan,3,173.080,ns/op,20
8,AgPU,4,177.460,ns/op,20
9,Sdcl,4,172.698,ns/op,20
10,ntmEG,5,340.922,ns/op,20
11,JvmUh,5,329.289,ns/op,20
12,fMcwEs,6,340.565,ns/op,20
13,a2Ljki,6,332.886,ns/op,20
14,yKNpVqV,7,337.707,ns/op,20
15,fhi3ZJA,7,348.182,ns/op,20
16,NraNqGXt,8,324.118,ns/op,20
17,QO0aTPhY,8,330.646,ns/op,20
18,8fxqu6pXv,9,338.481,ns/op,20
19,1HAWW0lvj,9,339.360,ns/op,20
20,Ahkvxl3Juq,10,334.694,ns/op,20
21,sR6INxxoWT,10,333.784,ns/op,20
22,Fe7g1pBY8Td,11,351.678,ns/op,20
23,aaFNlqXqnEn,11,334.598,ns/op,20
24,NmHFAovwaFsc,12,341.202,ns/op,20
25,esWhd2WtB5Ph,12,345.176,ns/op,20
26,mzBmG9m8ts8GY,13,442.393,ns/op,20
27,8eJTODPku9uXI,13,425.390,ns/op,20
28,1PocLZN3FpVFMG,14,424.098,ns/op,20
29,kr0mUKU06FXLsq,14,436.552,ns/op,20
30,DD7ZcodVkHhj6r0,15,421.782,ns/op,20
31,y8PslSsq2VnEJUQ,15,423.326,ns/op,20
32,LoUbtj2HJSUaBZU1,16,426.118,ns/op,20
33,lBu2KtAwfeq4Xv9S,16,433.529,ns/op,20
34,UuDlV4upd1ufCJw2A,17,425.945,ns/op,20
35,um9BIpHnPWXZhZ6P8,17,426.917,ns/op,20
36,RzjNI0orQer4hoRght,18,446.247,ns/op,20
37,zKp2dLMkjP9UmYzEcs,18,433.946,ns/op,20
38,JymK2wSSdeJWNLwAbh2,19,430.339,ns/op,20
39,6RPU2h85tdT6kwheo1z,19,414.090,ns/op,20
40,ZboUlxLfFw4NrxwqI1Es,20,424.887,ns/op,20
41,lbsHHQOvBO3hmyjhNuiF,20,432.602,ns/op,20
42,L0xAsKP5LYKUW9HvMaaJz,21,554.227,ns/op,20
43,GyMGvdP9L03qnrARns9vb,21,517.552,ns/op,20
44,4WZtsjL0rBYh5Uze5SwdxE,22,558.423,ns/op,20
45,XuFC5K2KS7yxH5NrKmRHEX,22,526.881,ns/op,20
46,CNcUA0PW4uHitbohu98xI7E,23,528.562,ns/op,20
47,i6ArA3E80RNekW6eyaDpmIQ,23,531.103,ns/op,20
48,Am2lTMDqX4s6mCLAkGQWMTuT,24,513.373,ns/op,20
49,i9s0OOTr5U5yu97DypMw71lo,24,518.693,ns/op,20
50,fDi7BrfJgnpgMKHX22oNXDHj8,25,545.945,ns/op,20
51,d6unKNKYkG81QGtrfidloxsEl,25,519.670,ns/op,20
52,WnGFVGTn6qFGKAUzmsHW2HzYG4,26,525.499,ns/op,20
53,g4uWri9NxktzIsMhyw4LSpXaYP,26,543.819,ns/op,20
54,79DIyqMDBRLK8l5A246IuuvXaZD,27,517.171,ns/op,20
55,4vPNx1NipRazxBdJBzCSXekSg6g,27,527.481,ns/op,20
56,Aq9Nkyj3eyg4J6Y61lN67daYn6ZS,28,527.820,ns/op,20
57,0ktRvDfeUyxE2TTbqJ6clabAGkUX,28,653.541,ns/op,20
58,oXpQcgWx9ZeDxvP28u8U0qr4APsvW,29,620.931,ns/op,20
59,B88SLIREcsUoVleQrs1hoqmUFDNFN,29,618.900,ns/op,20
60,nsmKagGiXgJunq4h4OTg8KexYjo2vy,30,623.520,ns/op,20
61,YfM7X9KfApGiHSfL8EJ4mACkN9sqjS,30,641.732,ns/op,20
62,Km2zuSYpwO4kYoPjoxLwcRkBrFgbnK1,31,661.330,ns/op,20
63,QGt4vFVJcCJU1BtvoyK4uHkvQ1UFsqB,31,667.535,ns/op,20
64,ZKllPWIJ22bOwDjFpG42krBfgljXvunH,32,616.100,ns/op,20
65,qL1ZdSo12YTirRiVLt69vwWFSLZ6pYxU,32,605.984,ns/op,20
66,kY4PCUfMRDb90zTa4K95f4Jc0gfir950O,33,620.583,ns/op,20
67,nak0Xtmpdqe02J41G5m6eZ3XKpDd4zyN2,33,621.529,ns/op,20
68,QK9QMV6y3k58M8iLTeQ9OudvxoYi2hmEIB,34,620.629,ns/op,20
69,4iPbDYAJQtYidwnI7dfn2Zi4I4cKqxIdW9,34,617.226,ns/op,20
70,cimqLv99daP87Wy2XOZZAWIgxIo1L9Ws3kt,35,627.143,ns/op,20
71,x20tLr2xDJuO0S4leLBiHLMytKgeesj6egO,35,593.825,ns/op,20
72,zj43Qu7tCgwtoMi8hXKDrHCBE0d9a5gGLavY,36,649.075,ns/op,20
73,6m6VhVhO0IONjukYGmEjKaUlk7SUYoNeH9aS,36,751.142,ns/op,20
74,SHEpDplQJVWyrWFv29Ltu5RVORCMQIyj1RDji,37,721.370,ns/op,20
75,HRGQgrZWu0ty5cGm0bFlVbq11s85ixYID26Cy,37,759.739,ns/op,20
76,pQksVE1TLFvygbQhLakBVopqKWng68toZf1PGS,38,783.616,ns/op,20
77,fTNlYmMDaOV0fKRG8fzWRIaUP6D20lovWLbrX4,38,727.599,ns/op,20
78,rRkw4HSZidWpekHLHYAFbUMVhi2Id1mbB1JvDvI,39,718.093,ns/op,20
79,Oa5b6qmgHksz1udz4wlbDaQMhKYpPlgoSGSohpO,39,734.754,ns/op,20
80,QVItQrFTQfytQj4kbuON4fT8ShC0Nw12fkCoSCyW,40,710.521,ns/op,20
81,0xZlvl5SSQnYcv9QKDfa8bKBFtD7dtGjYOcerAP0,40,708.288,ns/op,20
82,3EXdYRfcCu6Ccuetj1MXIffQgpMDx8UzFeZdcNgke,41,807.878,ns/op,20
83,uNhnwPB1W4QQse7CDeGgt4sKdHfnezlMoqNdCGjFO,41,713.420,ns/op,20
84,SFsTab4qOlI9qsAwP0NPwEefyc3GWmZFHjFncBv7s0,42,748.921,ns/op,20
85,rZctan3RMsO79dbQ2PNxQv1ZzWQG9MRLTAPXORQShK,42,707.585,ns/op,20
86,ECDZzgMx8Quqw6F3EoVKtO3i2gv7faZA1f9I2N5xv1v,43,731.557,ns/op,20
87,NzzvK8qPoiHgWCtYvhfDPeMHmkYcZE2y9lcM5YHDqMg,43,739.899,ns/op,20
88,KPVNsEwSYbxbNyFvRyWgNEys8LbsB0AmUuSNOVfrEiWO,44,718.368,ns/op,20
89,ZvkA5GWuurkkwvX3QmoAAOpnaKr7lVUce3q6LdXCVXPR,44,735.861,ns/op,20
90,IFiOZQpWp46bFuqCNwLaQNNUn8TrKoyBxaQ3mgGpHCEK7,45,874.747,ns/op,20
91,Yoh1Mv5vqNiJXFADHeno3RIlHBIfp1A2lM48wGSDpXoxj,45,891.115,ns/op,20
92,bVINhOTYne3nlVdZTVcnvybm2l3ijgXw5td2I2zSsLMeis,46,874.031,ns/op,20
93,RrRVukeCS6lX86oIiJ80LSqfPSpXFCYzC86cXv3mUjFXJn,46,815.205,ns/op,20
94,gNmgJSvvTkpuNMM7yiH73CxUQ4wAbzOMR5BKvHi00F4CN24,47,801.945,ns/op,20
95,DJemSI50IPLmkOwvp5QONVmJXprz6ZzoeJyPjEuFwCmV83j,47,822.724,ns/op,20
96,SOvZLDM1YMNuuNq8fT31881ObptVFjVvzhpRyA7ATwTL0OWV,48,868.765,ns/op,20
97,JwEaAOIw3gmVpkarnEDHBnf4OUFPnTcVfNmrwFF9LKlDjxFZ,48,872.427,ns/op,20
98,UqMBtp8P9V6yQ8D8lfwp1xpHDD9hKnx2rTLCigsAJXEj0dWu9,49,835.785,ns/op,20
99,mxbK0bfdMj9DRvHbijekrNm8BmGWFlzZtRjAzljrjFGg60NHr,49,859.084,ns/op,20
